航班号,起飞时间,降落时间,起飞机场,到达机场,原价,折扣,现价,余票
CA2026,04-15/07:30,04-15/09:45,成都双流国际机场,昆明长水国际机场,1100.00,0.90,990.00,192
MU6789,04-15/10:00,04-15/12:20,上海虹桥国际机场,西安咸阳国际机场,1400.00,0.85,1190.00,177
CZ4567,04-15/13:45,04-15/16:00,广州白云国际机场,杭州萧山国际机场,1300.00,0.92,1196.00,150
ZH8901,04-15/15:20,04-15/17:35,深圳宝安国际机场,南京禄口国际机场,1200.00,0.88,1056.00,130
HU2345,04-15/18:00,04-15/20:15,北京首都国际机场,武汉天河国际机场,1500.00,0.80,1200.00,160
FM9876,04-15/20:30,04-15/22:50,重庆江北国际机场,青岛胶东国际机场,1600.00,0.95,1520.00,100
GS5678,04-16/06:10,04-16/08:25,天津滨海国际机场,大连周水子国际机场,1250.00,0.85,1062.50,190
KN3456,04-16/09:50,04-16/12:05,郑州新郑国际机场,长沙黄花国际机场,1350.00,0.90,1215.00,170
SC7890,04-16/14:30,04-16/16:45,济南遥墙国际机场,厦门高崎国际机场,1450.00,0.80,1160.00,140
BK4567,04-16/17:10,04-16/19:25,沈阳桃仙国际机场,福州长乐国际机场,1550.00,0.85,1312.50,109
MF8123,04-17/07:00,04-17/09:20,福州长乐国际机场,南昌昌北国际机场,800.00,0.90,720.00,200
CZ9871,04-17/10:30,04-17/12:50,长沙黄花国际机场,广州白云国际机场,900.00,0.85,765.00,180
HO1234,04-17/14:00,04-17/16:15,合肥新桥国际机场,深圳宝安国际机场,1100.00,0.92,1012.00,150
9C5678,04-17/16:30,04-17/18:45,石家庄正定国际机场,上海虹桥国际机场,950.00,0.88,836.00,130
GX7890,04-17/19:10,04-17/21:30,南宁吴圩国际机场,昆明长水国际机场,1400.00,0.80,1120.00,160
PN4321,04-18/08:20,04-18/10:35,海口美兰国际机场,贵阳龙洞堡国际机场,1300.00,0.85,1104.00,190
EU6543,04-18/11:50,04-18/14:05,兰州中川国际机场,成都双流国际机场,1200.00,0.90,1080.00,170
JD2468,04-18/15:10,04-18/17:25,太原武宿国际机场,杭州萧山国际机场,1600.00,0.85,1360.00,140
QW3579,04-18/18:00,04-18/20:15,哈尔滨太平国际机场,北京首都国际机场,1500.00,0.90,1350.00,110
RY8901,04-18/21:30,04-18/23:45,乌鲁木齐地窝堡国际机场,西安咸阳国际机场,1700.00,0.80,1360.00,200
DZ4556,04-19/06:20,04-19/08:35,武汉天河国际机场,桂林两江国际机场,1100.00,0.85,935.00,210
